t,x,y
1267.0,0.8354430379768019,0.9757575757571431
1268.0,0.8354430379768019,0.9757575757571431
1269.0,0.8354430379768019,0.9757575757571431
1270.0,0.8354430379768019,0.9757575757571431
1271.0,0.8354430379768019,0.9757575757571431
1272.0,0.8354430379768019,0.9757575757571431
1273.0,0.8354430379768019,0.9757575757571431
1274.0,0.8354430379768019,0.9757575757571431
1275.0,0.8354430379768019,0.9757575757571431
1276.0,0.8354430379768019,0.9757575757571431
1277.0,0.8354430379768019,0.9769696969697179
1278.0,0.8354430379768019,0.9769696969697179
1279.0,0.8354430379768019,0.9769696969697179
1280.0,0.8354430379768019,0.9769696969697179
1281.0,0.8354430379768019,0.9769696969697179
1282.0,0.8354430379768019,0.9769696969697179
1283.0,0.8354430379768019,0.9769696969697179
1284.0,0.8354430379768019,0.9769696969697179
1285.0,0.8396624472516123,0.9769696969697179
1286.0,0.8396624472516123,0.9769696969697179
1287.0,0.8396624472516123,0.9769696969697179
1288.0,0.8396624472516123,0.9769696969697179
1289.0,0.8396624472516123,0.9769696969697179
1290.0,0.8396624472516123,0.9769696969697179
1291.0,0.8396624472516123,0.9769696969697179
1292.0,0.8396624472516123,0.9769696969697179
1293.0,0.8396624472516123,0.9769696969697179
1294.0,0.8396624472516123,0.9769696969697179
1295.0,0.8396624472516123,0.9769696969697179
1296.0,0.8396624472516123,0.9769696969697179
1297.0,0.8396624472516123,0.9769696969697179
1298.0,0.8396624472516123,0.9769696969697179
1299.0,0.8396624472516123,0.9769696969697179
1300.0,0.8396624472516123,0.9769696969697179
1301.0,0.8396624472516123,0.9769696969697179
1302.0,0.8396624472516123,0.9769696969697179
1303.0,0.8396624472516123,0.9769696969697179
1304.0,0.8438818565409747,0.9769696969697179
1305.0,0.8438818565409747,0.9769696969697179
1306.0,0.8438818565409747,0.9769696969697179
1307.0,0.8438818565409747,0.9769696969697179
1308.0,0.8438818565409747,0.9769696969697179
1309.0,0.8438818565409747,0.9769696969697179
1310.0,0.8438818565409747,0.9769696969697179
1311.0,0.8438818565409747,0.9769696969697179
1312.0,0.8438818565409747,0.9769696969697179
1313.0,0.8438818565409747,0.9769696969697179
1314.0,0.8438818565409747,0.9781818181813833
1315.0,0.8438818565409747,0.9781818181813833
1316.0,0.8438818565409747,0.9781818181813833
1317.0,0.8438818565409747,0.9781818181813833
1318.0,0.8438818565409747,0.9781818181813833
1319.0,0.8438818565409747,0.9781818181813833
1320.0,0.8438818565409747,0.9781818181813833
1321.0,0.8438818565409747,0.9781818181813833
1322.0,0.848101265837613,0.9781818181813833
1323.0,0.848101265837613,0.9781818181813833
1324.0,0.848101265837613,0.9781818181813833
1325.0,0.848101265837613,0.9781818181813833
1326.0,0.848101265837613,0.9781818181813833
1327.0,0.848101265837613,0.9781818181813833
1328.0,0.848101265837613,0.9781818181813833
1329.0,0.848101265837613,0.9781818181813833
1330.0,0.848101265837613,0.9781818181813833
1331.0,0.848101265837613,0.9781818181813833
1332.0,0.848101265837613,0.9781818181813833
1333.0,0.848101265837613,0.9781818181813833
1334.0,0.848101265837613,0.9781818181813833
1335.0,0.848101265837613,0.9781818181813833
1336.0,0.848101265837613,0.9781818181813833
1337.0,0.848101265837613,0.9781818181813833
1338.0,0.848101265837613,0.9781818181813833
1339.0,0.848101265837613,0.9781818181813833
1340.0,0.848101265837613,0.9781818181813833
1341.0,0.8523206751087855,0.9781818181813833
1342.0,0.8523206751087855,0.9781818181813833
1343.0,0.8523206751087855,0.9781818181813833
1344.0,0.8523206751087855,0.9781818181813833
1345.0,0.8523206751087855,0.9781818181813833
1346.0,0.8523206751087855,0.9781818181813833
1347.0,0.8523206751087855,0.9781818181813833
1348.0,0.8523206751087855,0.9781818181813833
1349.0,0.8523206751087855,0.9781818181813833
1350.0,0.8523206751087855,0.9793939393935034
1351.0,0.8523206751087855,0.9793939393935034
1352.0,0.8523206751087855,0.9793939393935034
1353.0,0.8523206751087855,0.9793939393935034
1354.0,0.8523206751087855,0.9793939393935034
1355.0,0.8523206751087855,0.9793939393935034
1356.0,0.8523206751087855,0.9793939393935034
1357.0,0.8523206751087855,0.9793939393935034
1358.0,0.8523206751087855,0.9793939393935034
1359.0,0.8565400843908719,0.9793939393935034
1360.0,0.8565400843908719,0.9793939393935034
1361.0,0.8565400843908719,0.9793939393935034
1362.0,0.8565400843908719,0.9793939393935034
1363.0,0.8565400843908719,0.9793939393935034
1364.0,0.8565400843908719,0.9793939393935034
1365.0,0.8565400843908719,0.9793939393935034
1366.0,0.8565400843908719,0.9793939393935034
1367.0,0.8565400843908719,0.9793939393935034
1368.0,0.8565400843908719,0.9793939393935034
1369.0,0.8565400843908719,0.9793939393935034
1370.0,0.8565400843908719,0.9793939393935034
1371.0,0.8565400843908719,0.9793939393935034
1372.0,0.8565400843908719,0.9793939393935034
1373.0,0.8565400843908719,0.9793939393935034
1374.0,0.8565400843908719,0.9793939393935034
1375.0,0.8565400843908719,0.9793939393935034
1376.0,0.8565400843908719,0.9793939393935034
1377.0,0.8607594936656824,0.9793939393935034
1378.0,0.8607594936656824,0.9793939393935034
1379.0,0.8607594936656824,0.9793939393935034
1380.0,0.8607594936656824,0.9793939393935034
1381.0,0.8607594936656824,0.9793939393935034
1382.0,0.8607594936656824,0.9793939393935034
1383.0,0.8607594936656824,0.9793939393935034
1384.0,0.8607594936656824,0.9793939393935034
1385.0,0.8607594936656824,0.9793939393935034
1386.0,0.8607594936656824,0.9806060606056235
1387.0,0.8607594936656824,0.9806060606056235
1388.0,0.8607594936656824,0.9806060606056235
1389.0,0.8607594936656824,0.9806060606056235
1390.0,0.8607594936656824,0.9806060606056235
1391.0,0.8607594936656824,0.9806060606056235
1392.0,0.8607594936656824,0.9806060606056235
1393.0,0.8607594936656824,0.9806060606056235
1394.0,0.8607594936656824,0.9806060606056235
1395.0,0.8649789029550448,0.9806060606056235
1396.0,0.8649789029550448,0.9806060606056235
1397.0,0.8649789029550448,0.9806060606056235
1398.0,0.8649789029550448,0.9806060606056235
1399.0,0.8649789029550448,0.9806060606056235
1400.0,0.8649789029550448,0.9806060606056235
1401.0,0.8649789029550448,0.9806060606056235
1402.0,0.8649789029550448,0.9806060606056235
1403.0,0.8649789029550448,0.9806060606056235
1404.0,0.8649789029550448,0.9806060606056235
1405.0,0.8649789029550448,0.9806060606056235
1406.0,0.8649789029550448,0.9806060606056235
1407.0,0.8649789029550448,0.9806060606056235
1408.0,0.8649789029550448,0.9806060606056235
1409.0,0.8649789029550448,0.9806060606056235
1410.0,0.8649789029550448,0.9806060606056235
1411.0,0.8649789029550448,0.9806060606056235
1412.0,0.8649789029550448,0.9806060606056235
1413.0,0.8649789029550448,0.9806060606056235
1414.0,0.8691983122371312,0.9806060606056235
1415.0,0.8691983122371312,0.9806060606056235
1416.0,0.8691983122371312,0.9806060606056235
1417.0,0.8691983122371312,0.9806060606056235
1418.0,0.8691983122371312,0.9806060606056235
1419.0,0.8691983122371312,0.9806060606056235
1420.0,0.8691983122371312,0.9806060606056235
1421.0,0.8691983122371312,0.9806060606056235
1422.0,0.8691983122371312,0.9806060606056235
1423.0,0.8691983122371312,0.9818181818177436
1424.0,0.8691983122371312,0.9818181818177436
1425.0,0.8691983122371312,0.9818181818177436
1426.0,0.8691983122371312,0.9818181818177436
1427.0,0.8691983122371312,0.9818181818177436
1428.0,0.8691983122371312,0.9818181818177436
1429.0,0.8691983122371312,0.9818181818177436
1430.0,0.8691983122371312,0.9818181818177436
1431.0,0.8691983122371312,0.9818181818177436
1432.0,0.8734177215228556,0.9818181818177436
1433.0,0.8734177215228556,0.9818181818177436
1434.0,0.8734177215228556,0.9818181818177436
1435.0,0.8734177215228556,0.9818181818177436
1436.0,0.8734177215228556,0.9818181818177436
1437.0,0.8734177215228556,0.9818181818177436
1438.0,0.8734177215228556,0.9818181818177436
1439.0,0.8734177215228556,0.9818181818177436
1440.0,0.8734177215228556,0.9818181818177436
1441.0,0.8734177215228556,0.9818181818177436
1442.0,0.8734177215228556,0.9818181818177436
1443.0,0.8734177215228556,0.9818181818177436
1444.0,0.8734177215228556,0.9818181818177436
1445.0,0.8734177215228556,0.9818181818177436
1446.0,0.8734177215228556,0.9818181818177436
1447.0,0.8734177215228556,0.9818181818177436
1448.0,0.8734177215228556,0.9818181818177436
1449.0,0.8734177215228556,0.9818181818177436
1450.0,0.877637130804942,0.9818181818177436
1451.0,0.877637130804942,0.9818181818177436
1452.0,0.877637130804942,0.9818181818177436
1453.0,0.877637130804942,0.9818181818177436
1454.0,0.877637130804942,0.9818181818177436
1455.0,0.877637130804942,0.9818181818177436
1456.0,0.877637130804942,0.9818181818177436
1457.0,0.877637130804942,0.9818181818177436
1458.0,0.877637130804942,0.9818181818177436
1459.0,0.877637130804942,0.9830303030298637
1460.0,0.877637130804942,0.9830303030298637
1461.0,0.877637130804942,0.9830303030298637
1462.0,0.877637130804942,0.9830303030298637
1463.0,0.877637130804942,0.9830303030298637
1464.0,0.877637130804942,0.9830303030298637
1465.0,0.877637130804942,0.9830303030298637
1466.0,0.877637130804942,0.9830303030298637
1467.0,0.877637130804942,0.9830303030298637
1468.0,0.877637130804942,0.9830303030298637
1469.0,0.8818565400833904,0.9830303030298637
1470.0,0.8818565400833904,0.9830303030298637
1471.0,0.8818565400833904,0.9830303030298637
1472.0,0.8818565400833904,0.9830303030298637
1473.0,0.8818565400833904,0.9830303030298637
1474.0,0.8818565400833904,0.9830303030298637
1475.0,0.8818565400833904,0.9830303030298637
1476.0,0.8818565400833904,0.9830303030298637
1477.0,0.8818565400833904,0.9830303030298637
1478.0,0.8818565400833904,0.9830303030298637
1479.0,0.8818565400833904,0.9830303030298637
1480.0,0.8818565400833904,0.9830303030298637
1481.0,0.8818565400833904,0.9830303030298637
1482.0,0.8818565400833904,0.9830303030298637
1483.0,0.8818565400833904,0.9830303030298637
1484.0,0.8818565400833904,0.9830303030298637
1485.0,0.8818565400833904,0.9830303030298637
1486.0,0.8818565400833904,0.9830303030298637
1487.0,0.8860759493691148,0.9830303030298637
1488.0,0.8860759493691148,0.9830303030298637
1489.0,0.8860759493691148,0.9830303030298637
1490.0,0.8860759493691148,0.9830303030298637
1491.0,0.8860759493691148,0.9830303030298637
1492.0,0.8860759493691148,0.9830303030298637
1493.0,0.8860759493691148,0.9830303030298637
1494.0,0.8860759493691148,0.9830303030298637
1495.0,0.8860759493691148,0.9842424242419838
1496.0,0.8860759493691148,0.9842424242419838
1497.0,0.8860759493691148,0.9842424242419838
1498.0,0.8860759493691148,0.9842424242419838
1499.0,0.8860759493691148,0.9842424242419838
1500.0,0.8860759493691148,0.9842424242419838
1501.0,0.8860759493691148,0.9842424242419838
1502.0,0.8860759493691148,0.9842424242419838
1503.0,0.8860759493691148,0.9842424242419838
1504.0,0.8860759493691148,0.9842424242419838
1505.0,0.8902953586512012,0.9842424242419838
1506.0,0.8902953586512012,0.9842424242419838
1507.0,0.8902953586512012,0.9842424242419838
1508.0,0.8902953586512012,0.9842424242419838
1509.0,0.8902953586512012,0.9842424242419838
1510.0,0.8902953586512012,0.9842424242419838
1511.0,0.8902953586512012,0.9842424242419838
1512.0,0.8902953586512012,0.9842424242419838
1513.0,0.8902953586512012,0.9842424242419838
1514.0,0.8902953586512012,0.9842424242419838
1515.0,0.8902953586512012,0.9842424242419838
1516.0,0.8902953586512012,0.9842424242419838
1517.0,0.8902953586512012,0.9842424242419838
1518.0,0.8902953586512012,0.9842424242419838
1519.0,0.8902953586512012,0.9842424242419838
1520.0,0.8902953586512012,0.9842424242419838
1521.0,0.8902953586512012,0.9842424242419838
1522.0,0.8902953586512012,0.9842424242419838
1523.0,0.8945147679369256,0.9842424242419838
1524.0,0.8945147679369256,0.9842424242419838
1525.0,0.8945147679369256,0.9842424242419838
1526.0,0.8945147679369256,0.9842424242419838
1527.0,0.8945147679369256,0.9842424242419838
1528.0,0.8945147679369256,0.9842424242419838
1529.0,0.8945147679369256,0.9842424242419838
1530.0,0.8945147679369256,0.9842424242419838
1531.0,0.8945147679369256,0.9854545454541039
1532.0,0.8945147679369256,0.9854545454541039
1533.0,0.8945147679369256,0.9854545454541039
1534.0,0.8945147679369256,0.9854545454541039
1535.0,0.8945147679369256,0.9854545454541039
1536.0,0.8945147679369256,0.9854545454541039
1537.0,0.8945147679369256,0.9854545454541039
1538.0,0.8945147679369256,0.9854545454541039
1539.0,0.8945147679369256,0.9854545454541039
1540.0,0.8945147679369256,0.9854545454541039
1541.0,0.8945147679369256,0.9854545454541039
1542.0,0.898734177219012,0.9854545454541039
1543.0,0.898734177219012,0.9854545454541039
1544.0,0.898734177219012,0.9854545454541039
1545.0,0.898734177219012,0.9854545454541039
1546.0,0.898734177219012,0.9854545454541039
1547.0,0.898734177219012,0.9854545454541039
1548.0,0.898734177219012,0.9854545454541039
1549.0,0.898734177219012,0.9854545454541039
1550.0,0.898734177219012,0.9854545454541039
1551.0,0.898734177219012,0.9854545454541039
1552.0,0.898734177219012,0.9854545454541039
1553.0,0.898734177219012,0.9854545454541039
1554.0,0.898734177219012,0.9854545454541039
1555.0,0.898734177219012,0.9854545454541039
1556.0,0.898734177219012,0.9854545454541039
1557.0,0.898734177219012,0.9854545454541039
1558.0,0.898734177219012,0.9854545454541039
1559.0,0.898734177219012,0.9854545454541039
1560.0,0.9029535864974605,0.9854545454541039
1561.0,0.9029535864974605,0.9854545454541039
1562.0,0.9029535864974605,0.9854545454541039
1563.0,0.9029535864974605,0.9854545454541039
1564.0,0.9029535864974605,0.9854545454541039
1565.0,0.9029535864974605,0.9854545454541039
1566.0,0.9029535864974605,0.9854545454541039
1567.0,0.9029535864974605,0.9854545454541039
1568.0,0.9029535864974605,0.986666666666224
1569.0,0.9029535864974605,0.986666666666224
1570.0,0.9029535864974605,0.986666666666224
1571.0,0.9029535864974605,0.986666666666224
1572.0,0.9029535864974605,0.986666666666224
1573.0,0.9029535864974605,0.986666666666224
1574.0,0.9029535864974605,0.986666666666224
1575.0,0.9029535864974605,0.986666666666224
1576.0,0.9029535864974605,0.986666666666224
1577.0,0.9029535864974605,0.986666666666224
1578.0,0.9029535864974605,0.986666666666224
1579.0,0.9071729957831849,0.986666666666224
1580.0,0.9071729957831849,0.986666666666224
1581.0,0.9071729957831849,0.986666666666224
1582.0,0.9071729957831849,0.986666666666224
1583.0,0.9071729957831849,0.986666666666224
1584.0,0.9071729957831849,0.986666666666224
1585.0,0.9071729957831849,0.986666666666224
1586.0,0.9071729957831849,0.986666666666224
1587.0,0.9071729957831849,0.986666666666224
1588.0,0.9071729957831849,0.986666666666224
1589.0,0.9071729957831849,0.986666666666224
1590.0,0.9071729957831849,0.986666666666224
1591.0,0.9071729957831849,0.986666666666224
1592.0,0.9071729957831849,0.986666666666224
1593.0,0.9071729957831849,0.986666666666224
1594.0,0.9071729957831849,0.986666666666224
1595.0,0.9071729957831849,0.986666666666224
1596.0,0.9071729957831849,0.986666666666224
1597.0,0.9113924050652713,0.986666666666224
1598.0,0.9113924050652713,0.986666666666224
1599.0,0.9113924050652713,0.986666666666224
1600.0,0.9113924050652713,0.986666666666224
1601.0,0.9113924050652713,0.986666666666224
1602.0,0.9113924050652713,0.986666666666224
1603.0,0.9113924050652713,0.986666666666224
1604.0,0.9113924050652713,0.9878787878783442
1605.0,0.9113924050652713,0.9878787878783442
1606.0,0.9113924050652713,0.9878787878783442
1607.0,0.9113924050652713,0.9878787878783442
1608.0,0.9113924050652713,0.9878787878783442
1609.0,0.9113924050652713,0.9878787878783442
1610.0,0.9113924050652713,0.9878787878783442
1611.0,0.9113924050652713,0.9878787878783442
1612.0,0.9113924050652713,0.9878787878783442
1613.0,0.9113924050652713,0.9878787878783442
1614.0,0.9113924050652713,0.9878787878783442
1615.0,0.9156118143509957,0.9878787878783442
1616.0,0.9156118143509957,0.9878787878783442
1617.0,0.9156118143509957,0.9878787878783442
1618.0,0.9156118143509957,0.9878787878783442
1619.0,0.9156118143509957,0.9878787878783442
1620.0,0.9156118143509957,0.9878787878783442
1621.0,0.9156118143509957,0.9878787878783442
1622.0,0.9156118143509957,0.9878787878783442
1623.0,0.9156118143509957,0.9878787878783442
1624.0,0.9156118143509957,0.9878787878783442
1625.0,0.9156118143509957,0.9878787878783442
1626.0,0.9156118143509957,0.9878787878783442
1627.0,0.9156118143509957,0.9878787878783442
1628.0,0.9156118143509957,0.9878787878783442
1629.0,0.9156118143509957,0.9878787878783442
1630.0,0.9156118143509957,0.9878787878783442
1631.0,0.9156118143509957,0.9878787878783442
1632.0,0.9156118143509957,0.9878787878783442
1633.0,0.9198312236294441,0.9878787878783442
1634.0,0.9198312236294441,0.9878787878783442
1635.0,0.9198312236294441,0.9878787878783442
1636.0,0.9198312236294441,0.9878787878783442
1637.0,0.9198312236294441,0.9878787878783442
1638.0,0.9198312236294441,0.9878787878783442
1639.0,0.9198312236294441,0.9878787878783442
1640.0,0.9198312236294441,0.9878787878783442
1641.0,0.9198312236294441,0.989090909090919
1642.0,0.9198312236294441,0.989090909090919
1643.0,0.9198312236294441,0.989090909090919
1644.0,0.9198312236294441,0.989090909090919
1645.0,0.9198312236294441,0.989090909090919
1646.0,0.9198312236294441,0.989090909090919
1647.0,0.9198312236294441,0.989090909090919
1648.0,0.9198312236294441,0.989090909090919
1649.0,0.9198312236294441,0.989090909090919
1650.0,0.9198312236294441,0.989090909090919
1651.0,0.9198312236294441,0.989090909090919
1652.0,0.9240506329115306,0.989090909090919
1653.0,0.9240506329115306,0.989090909090919
1654.0,0.9240506329115306,0.989090909090919
1655.0,0.9240506329115306,0.989090909090919
1656.0,0.9240506329115306,0.989090909090919
1657.0,0.9240506329115306,0.989090909090919
1658.0,0.9240506329115306,0.989090909090919
1659.0,0.9240506329115306,0.989090909090919
1660.0,0.9240506329115306,0.989090909090919
1661.0,0.9240506329115306,0.989090909090919
1662.0,0.9240506329115306,0.989090909090919
1663.0,0.9240506329115306,0.989090909090919
1664.0,0.9240506329115306,0.989090909090919
1665.0,0.9240506329115306,0.989090909090919
1666.0,0.9240506329115306,0.989090909090919
1667.0,0.9240506329115306,0.989090909090919
1668.0,0.9240506329115306,0.989090909090919
1669.0,0.9240506329115306,0.989090909090919
1670.0,0.928270042197255,0.989090909090919
1671.0,0.928270042197255,0.989090909090919
1672.0,0.928270042197255,0.989090909090919
1673.0,0.928270042197255,0.989090909090919
1674.0,0.928270042197255,0.989090909090919
1675.0,0.928270042197255,0.989090909090919
1676.0,0.928270042197255,0.989090909090919
1677.0,0.928270042197255,0.9903030303025844
1678.0,0.928270042197255,0.9903030303025844
1679.0,0.928270042197255,0.9903030303025844
1680.0,0.928270042197255,0.9903030303025844
1681.0,0.928270042197255,0.9903030303025844
1682.0,0.928270042197255,0.9903030303025844
1683.0,0.928270042197255,0.9903030303025844
1684.0,0.928270042197255,0.9903030303025844
1685.0,0.928270042197255,0.9903030303025844
1686.0,0.928270042197255,0.9903030303025844
1687.0,0.928270042197255,0.9903030303025844
1688.0,0.9324894514793414,0.9903030303025844
1689.0,0.9324894514793414,0.9903030303025844
1690.0,0.9324894514793414,0.9903030303025844
1691.0,0.9324894514793414,0.9903030303025844
1692.0,0.9324894514793414,0.9903030303025844
1693.0,0.9324894514793414,0.9903030303025844
1694.0,0.9324894514793414,0.9903030303025844
1695.0,0.9324894514793414,0.9903030303025844
1696.0,0.9324894514793414,0.9903030303025844
1697.0,0.9324894514793414,0.9903030303025844
1698.0,0.9324894514793414,0.9903030303025844
1699.0,0.9324894514793414,0.9903030303025844
1700.0,0.9324894514793414,0.9903030303025844
1701.0,0.9324894514793414,0.9903030303025844
1702.0,0.9324894514793414,0.9903030303025844
1703.0,0.9324894514793414,0.9903030303025844
1704.0,0.9324894514793414,0.9903030303025844
1705.0,0.9324894514793414,0.9903030303025844
1706.0,0.9367088607650658,0.9903030303025844
1707.0,0.9367088607650658,0.9903030303025844
1708.0,0.9367088607650658,0.9903030303025844
1709.0,0.9367088607650658,0.9903030303025844
1710.0,0.9367088607650658,0.9903030303025844
1711.0,0.9367088607650658,0.9903030303025844
1712.0,0.9367088607650658,0.9903030303025844
1713.0,0.9367088607650658,0.9915151515147045
1714.0,0.9367088607650658,0.9915151515147045
1715.0,0.9367088607650658,0.9915151515147045
1716.0,0.9367088607650658,0.9915151515147045
1717.0,0.9367088607650658,0.9915151515147045
1718.0,0.9367088607650658,0.9915151515147045
1719.0,0.9367088607650658,0.9915151515147045
1720.0,0.9367088607650658,0.9915151515147045
1721.0,0.9367088607650658,0.9915151515147045
1722.0,0.9367088607650658,0.9915151515147045
1723.0,0.9367088607650658,0.9915151515147045
1724.0,0.9367088607650658,0.9915151515147045
1725.0,0.9409282700435142,0.9915151515147045
1726.0,0.9409282700435142,0.9915151515147045
1727.0,0.9409282700435142,0.9915151515147045
1728.0,0.9409282700435142,0.9915151515147045
1729.0,0.9409282700435142,0.9915151515147045
1730.0,0.9409282700435142,0.9915151515147045
1731.0,0.9409282700435142,0.9915151515147045
1732.0,0.9409282700435142,0.9915151515147045
1733.0,0.9409282700435142,0.9915151515147045
1734.0,0.9409282700435142,0.9915151515147045
1735.0,0.9409282700435142,0.9915151515147045
1736.0,0.9409282700435142,0.9915151515147045
1737.0,0.9409282700435142,0.9915151515147045
1738.0,0.9409282700435142,0.9915151515147045
1739.0,0.9409282700435142,0.9915151515147045
1740.0,0.9409282700435142,0.9915151515147045
1741.0,0.9409282700435142,0.9915151515147045
1742.0,0.9409282700435142,0.9915151515147045
1743.0,0.9451476793256006,0.9915151515147045
1744.0,0.9451476793256006,0.9915151515147045
1745.0,0.9451476793256006,0.9915151515147045
1746.0,0.9451476793256006,0.9915151515147045
1747.0,0.9451476793256006,0.9915151515147045
1748.0,0.9451476793256006,0.9915151515147045
1749.0,0.9451476793256006,0.9915151515147045
1750.0,0.9451476793256006,0.9927272727268246
1751.0,0.9451476793256006,0.9927272727268246
1752.0,0.9451476793256006,0.9927272727268246
1753.0,0.9451476793256006,0.9927272727268246
1754.0,0.9451476793256006,0.9927272727268246
1755.0,0.9451476793256006,0.9927272727268246
1756.0,0.9451476793256006,0.9927272727268246
1757.0,0.9451476793256006,0.9927272727268246
1758.0,0.9451476793256006,0.9927272727268246
1759.0,0.9451476793256006,0.9927272727268246
1760.0,0.9451476793256006,0.9927272727268246
1761.0,0.949367088611325,0.9927272727268246
1762.0,0.949367088611325,0.9927272727268246
1763.0,0.949367088611325,0.9927272727268246
1764.0,0.949367088611325,0.9927272727268246
1765.0,0.949367088611325,0.9927272727268246
1766.0,0.949367088611325,0.9927272727268246
1767.0,0.949367088611325,0.9927272727268246
1768.0,0.949367088611325,0.9927272727268246
1769.0,0.949367088611325,0.9927272727268246
1770.0,0.949367088611325,0.9927272727268246
1771.0,0.949367088611325,0.9927272727268246
1772.0,0.949367088611325,0.9927272727268246
1773.0,0.949367088611325,0.9927272727268246
1774.0,0.949367088611325,0.9927272727268246
1775.0,0.949367088611325,0.9927272727268246
1776.0,0.949367088611325,0.9927272727268246
1777.0,0.949367088611325,0.9927272727268246
1778.0,0.949367088611325,0.9927272727268246
1779.0,0.949367088611325,0.9927272727268246
1780.0,0.9535864978970494,0.9927272727268246
1781.0,0.9535864978970494,0.9927272727268246
1782.0,0.9535864978970494,0.9927272727268246
1783.0,0.9535864978970494,0.9927272727268246
1784.0,0.9535864978970494,0.9927272727268246
1785.0,0.9535864978970494,0.9927272727268246
1786.0,0.9535864978970494,0.9939393939389447
1787.0,0.9535864978970494,0.9939393939389447
1788.0,0.9535864978970494,0.9939393939389447
1789.0,0.9535864978970494,0.9939393939389447
1790.0,0.9535864978970494,0.9939393939389447
1791.0,0.9535864978970494,0.9939393939389447
1792.0,0.9535864978970494,0.9939393939389447
1793.0,0.9535864978970494,0.9939393939389447
1794.0,0.9535864978970494,0.9939393939389447
1795.0,0.9535864978970494,0.9939393939389447
1796.0,0.9535864978970494,0.9939393939389447
1797.0,0.9535864978970494,0.9939393939389447
1798.0,0.9578059071864118,0.9939393939389447
1799.0,0.9578059071864118,0.9939393939389447
1800.0,0.9578059071864118,0.9939393939389447
1801.0,0.9578059071864118,0.9939393939389447
1802.0,0.9578059071864118,0.9939393939389447
1803.0,0.9578059071864118,0.9939393939389447
1804.0,0.9578059071864118,0.9939393939389447
1805.0,0.9578059071864118,0.9939393939389447
1806.0,0.9578059071864118,0.9939393939389447
1807.0,0.9578059071864118,0.9939393939389447
1808.0,0.9578059071864118,0.9939393939389447
1809.0,0.9578059071864118,0.9939393939389447
1810.0,0.9578059071864118,0.9939393939389447
1811.0,0.9578059071864118,0.9939393939389447
1812.0,0.9578059071864118,0.9939393939389447
1813.0,0.9578059071864118,0.9939393939389447
1814.0,0.9578059071864118,0.9939393939389447
1815.0,0.9578059071864118,0.9939393939389447
1816.0,0.9578059071864118,0.9939393939389447
1817.0,0.9620253164575843,0.9939393939389447
1818.0,0.9620253164575843,0.9939393939389447
1819.0,0.9620253164575843,0.9939393939389447
1820.0,0.9620253164575843,0.9939393939389447
1821.0,0.9620253164575843,0.9939393939389447
1822.0,0.9620253164575843,0.9951515151510648
1823.0,0.9620253164575843,0.9951515151510648
1824.0,0.9620253164575843,0.9951515151510648
1825.0,0.9620253164575843,0.9951515151510648
1826.0,0.9620253164575843,0.9951515151510648
1827.0,0.9620253164575843,0.9951515151510648
1828.0,0.9620253164575843,0.9951515151510648
1829.0,0.9620253164575843,0.9951515151510648
1830.0,0.9620253164575843,0.9951515151510648
1831.0,0.9620253164575843,0.9951515151510648
1832.0,0.9620253164575843,0.9951515151510648
1833.0,0.9620253164575843,0.9951515151510648
1834.0,0.9620253164575843,0.9951515151510648
1835.0,0.9662447257396707,0.9951515151510648
1836.0,0.9662447257396707,0.9951515151510648
1837.0,0.9662447257396707,0.9951515151510648
1838.0,0.9662447257396707,0.9951515151510648
1839.0,0.9662447257396707,0.9951515151510648
1840.0,0.9662447257396707,0.9951515151510648
1841.0,0.9662447257396707,0.9951515151510648
1842.0,0.9662447257396707,0.9951515151510648
1843.0,0.9662447257396707,0.9951515151510648
1844.0,0.9662447257396707,0.9951515151510648
1845.0,0.9662447257396707,0.9951515151510648
1846.0,0.9662447257396707,0.9951515151510648
1847.0,0.9662447257396707,0.9951515151510648
1848.0,0.9662447257396707,0.9951515151510648
1849.0,0.9662447257396707,0.9951515151510648
1850.0,0.9662447257396707,0.9951515151510648
1851.0,0.9662447257396707,0.9951515151510648
1852.0,0.9662447257396707,0.9951515151510648
1853.0,0.9704641350144811,0.9951515151510648
1854.0,0.9704641350144811,0.9951515151510648
1855.0,0.9704641350144811,0.9951515151510648
1856.0,0.9704641350144811,0.9951515151510648
1857.0,0.9704641350144811,0.9951515151510648
1858.0,0.9704641350144811,0.9963636363631849
1859.0,0.9704641350144811,0.9963636363631849
1860.0,0.9704641350144811,0.9963636363631849
1861.0,0.9704641350144811,0.9963636363631849
1862.0,0.9704641350144811,0.9963636363631849
1863.0,0.9704641350144811,0.9963636363631849
1864.0,0.9704641350144811,0.9963636363631849
1865.0,0.9704641350144811,0.9963636363631849
1866.0,0.9704641350144811,0.9963636363631849
1867.0,0.9704641350144811,0.9963636363631849
1868.0,0.9704641350144811,0.9963636363631849
1869.0,0.9704641350144811,0.9963636363631849
1870.0,0.9704641350144811,0.9963636363631849
1871.0,0.9746835443147575,0.9963636363631849
1872.0,0.9746835443147575,0.9963636363631849
1873.0,0.9746835443147575,0.9963636363631849
1874.0,0.9746835443147575,0.9963636363631849
1875.0,0.9746835443147575,0.9963636363631849
1876.0,0.9746835443147575,0.9963636363631849
1877.0,0.9746835443147575,0.9963636363631849
1878.0,0.9746835443147575,0.9963636363631849
1879.0,0.9746835443147575,0.9963636363631849
1880.0,0.9746835443147575,0.9963636363631849
1881.0,0.9746835443147575,0.9963636363631849
